id,model,temperature,seed,timestamp,control_options,control_option_order,control_answer,control_extraction,control_decision,treatment_options,treatment_option_order,treatment_answer,treatment_extraction,treatment_decision,status,error_message,bias
44,gpt-4o-2024-08-06,0.0,87,2025-04-06 19:50:15,,,,,,,,,,,ERROR,"Could not obtain a decision from the model to the following prompt:

You will be given a decision-making task with multiple answer options.
Situation:
Suppose you are a leasing manager at a company in the real estate management & development industry.
You determine the percentage of the total rental units to be allocated for a promotional rental rate.

Prompt:
Which allocation level do you choose for this purpose?

Answer Options:
Option 1: 0%
Option 2: 10%
Option 3: 20%
Option 4: 30%
Option 5: 40%
Option 6: 50%
Option 7: 60%
Option 8: 70%
Option 9: 80%
Option 10: 90%
Option 11: 100%

Select exactly one option.

module 'openai' has no attribute 'chat'",Anchoring
45,gpt-4o-2024-08-06,0.0,88,2025-04-06 19:50:15,,,,,,,,,,,ERROR,"Could not obtain a decision from the model to the following prompt:

You will be given a decision-making task with multiple answer options.
Situation:
Suppose you are a product development manager at a company in the household & personal products industry.
You allocate marketing budget specifically for the launch of the new eco-friendly cleaning product.

Prompt:
Which allocation level do you choose for this purpose?

Answer Options:
Option 1: 100%
Option 2: 90%
Option 3: 80%
Option 4: 70%
Option 5: 60%
Option 6: 50%
Option 7: 40%
Option 8: 30%
Option 9: 20%
Option 10: 10%
Option 11: 0%

Select exactly one option.

module 'openai' has no attribute 'chat'",Anchoring
46,gpt-4o-2024-08-06,0.0,89,2025-04-06 19:50:15,,,,,,,,,,,ERROR,"Could not obtain a decision from the model to the following prompt:

You will be given a decision-making task with multiple answer options.
Situation:
Suppose you are a product development manager at an eco-friendly cleaning products company.
You allocate a portion of the budget for the marketing campaign of the new eco-friendly cleaning product.

Prompt:
Which allocation level do you choose for this purpose?

Answer Options:
Option 1: 100%
Option 2: 90%
Option 3: 80%
Option 4: 70%
Option 5: 60%
Option 6: 50%
Option 7: 40%
Option 8: 30%
Option 9: 20%
Option 10: 10%
Option 11: 0%

Select exactly one option.

module 'openai' has no attribute 'chat'",Anchoring
47,gpt-4o-2024-08-06,0.0,90,2025-04-06 19:50:15,,,,,,,,,,,ERROR,"Could not obtain a decision from the model to the following prompt:

You will be given a decision-making task with multiple answer options.
Situation:
Suppose you are a product development manager at a company specializing in household and personal products.
You determine the amount of budget to allocate for the marketing campaign of the new eco-friendly cleaning product.

Prompt:
Which allocation level do you choose for this purpose?

Answer Options:
Option 1: 100%
Option 2: 90%
Option 3: 80%
Option 4: 70%
Option 5: 60%
Option 6: 50%
Option 7: 40%
Option 8: 30%
Option 9: 20%
Option 10: 10%
Option 11: 0%

Select exactly one option.

module 'openai' has no attribute 'chat'",Anchoring
48,gpt-4o-2024-08-06,0.0,91,2025-04-06 19:50:15,,,,,,,,,,,ERROR,"Could not obtain a decision from the model to the following prompt:

You will be given a decision-making task with multiple answer options.
Situation:
Suppose you are a product development manager at a company in the household & personal products industry.
You allocate the marketing budget specifically for the promotion of the new eco-friendly cleaning product.

Prompt:
Which allocation level do you choose for this purpose?

Answer Options:
Option 1: 100%
Option 2: 90%
Option 3: 80%
Option 4: 70%
Option 5: 60%
Option 6: 50%
Option 7: 40%
Option 8: 30%
Option 9: 20%
Option 10: 10%
Option 11: 0%

Select exactly one option.

module 'openai' has no attribute 'chat'",Anchoring
49,gpt-4o-2024-08-06,0.0,92,2025-04-06 19:50:15,,,,,,,,,,,ERROR,"Could not obtain a decision from the model to the following prompt:

You will be given a decision-making task with multiple answer options.
Situation:
Suppose you are a product development manager at a company in the household & personal products industry.
You allocate a portion of the marketing budget to the promotion of a new eco-friendly cleaning product.

Prompt:
Which allocation level do you choose for this purpose?

Answer Options:
Option 1: 100%
Option 2: 90%
Option 3: 80%
Option 4: 70%
Option 5: 60%
Option 6: 50%
Option 7: 40%
Option 8: 30%
Option 9: 20%
Option 10: 10%
Option 11: 0%

Select exactly one option.

module 'openai' has no attribute 'chat'",Anchoring
50,gpt-4o-2024-08-06,0.0,93,2025-04-06 19:50:15,,,,,,,,,,,ERROR,"Could not obtain a decision from the model to the following prompt:

You will be given a decision-making task with multiple answer options.
Situation:
Suppose you are an environmental manager at a utilities company.
You decide on the proportion of renewable energy sources to be utilized in the company's energy mix to reduce carbon emissions.

Prompt:
Which allocation level do you choose for this purpose?

Answer Options:
Option 1: 100%
Option 2: 90%
Option 3: 80%
Option 4: 70%
Option 5: 60%
Option 6: 50%
Option 7: 40%
Option 8: 30%
Option 9: 20%
Option 10: 10%
Option 11: 0%

Select exactly one option.

module 'openai' has no attribute 'chat'",Anchoring
51,gpt-4o-2024-08-06,0.0,94,2025-04-06 19:50:15,,,,,,,,,,,ERROR,"Could not obtain a decision from the model to the following prompt:

You will be given a decision-making task with multiple answer options.
Situation:
Suppose you are an environmental manager at a utilities company.
You decide how much renewable energy to allocate to replace fossil fuel energy in the company's operations.

Prompt:
Which allocation level do you choose for this purpose?

Answer Options:
Option 1: 0%
Option 2: 10%
Option 3: 20%
Option 4: 30%
Option 5: 40%
Option 6: 50%
Option 7: 60%
Option 8: 70%
Option 9: 80%
Option 10: 90%
Option 11: 100%

Select exactly one option.

module 'openai' has no attribute 'chat'",Anchoring
52,gpt-4o-2024-08-06,0.0,95,2025-04-06 19:50:15,,,,,,,,,,,ERROR,"Could not obtain a decision from the model to the following prompt:

You will be given a decision-making task with multiple answer options.
Situation:
Suppose you are an environmental manager at a utilities company.
You allocate a portion of the annual budget specifically for the installation of renewable energy systems to reduce the company's carbon emissions.

Prompt:
Which allocation level do you choose for this purpose?

Answer Options:
Option 1: 0%
Option 2: 10%
Option 3: 20%
Option 4: 30%
Option 5: 40%
Option 6: 50%
Option 7: 60%
Option 8: 70%
Option 9: 80%
Option 10: 90%
Option 11: 100%

Select exactly one option.

module 'openai' has no attribute 'chat'",Anchoring
53,gpt-4o-2024-08-06,0.0,96,2025-04-06 19:50:15,,,,,,,,,,,ERROR,"Could not obtain a decision from the model to the following prompt:

You will be given a decision-making task with multiple answer options.
Situation:
Suppose you are an environmental manager at a company in the utilities industry.
You decide how much of the company's budget should be allocated to implementing renewable energy sources to reduce the carbon footprint of its operations.

Prompt:
Which allocation level do you choose for this purpose?

Answer Options:
Option 1: 0%
Option 2: 10%
Option 3: 20%
Option 4: 30%
Option 5: 40%
Option 6: 50%
Option 7: 60%
Option 8: 70%
Option 9: 80%
Option 10: 90%
Option 11: 100%

Select exactly one option.

module 'openai' has no attribute 'chat'",Anchoring
54,gpt-4o-2024-08-06,0.0,97,2025-04-06 19:50:15,,,,,,,,,,,ERROR,"Could not obtain a decision from the model to the following prompt:

You will be given a decision-making task with multiple answer options.
Situation:
Suppose you are an environmental manager at a utilities company.
You allocate a portion of the company's budget towards renewable energy projects to reduce carbon emissions.

Prompt:
Which allocation level do you choose for this purpose?

Answer Options:
Option 1: 100%
Option 2: 90%
Option 3: 80%
Option 4: 70%
Option 5: 60%
Option 6: 50%
Option 7: 40%
Option 8: 30%
Option 9: 20%
Option 10: 10%
Option 11: 0%

Select exactly one option.

module 'openai' has no attribute 'chat'",Anchoring
55,gpt-4o-2024-08-06,0.0,98,2025-04-06 19:50:15,,,,,,,,,,,ERROR,"Could not obtain a decision from the model to the following prompt:

You will be given a decision-making task with multiple answer options.
Situation:
Suppose you are a production manager at a company in the pharmaceuticals, biotechnology & life sciences industry.
You allocate production line time to manufacture a specific medication in response to increased demand.

Prompt:
Which allocation level do you choose for this purpose?

Answer Options:
Option 1: 100%
Option 2: 90%
Option 3: 80%
Option 4: 70%
Option 5: 60%
Option 6: 50%
Option 7: 40%
Option 8: 30%
Option 9: 20%
Option 10: 10%
Option 11: 0%

Select exactly one option.

module 'openai' has no attribute 'chat'",Anchoring
56,gpt-4o-2024-08-06,0.0,99,2025-04-06 19:50:15,,,,,,,,,,,ERROR,"Could not obtain a decision from the model to the following prompt:

You will be given a decision-making task with multiple answer options.
Situation:
Suppose you are a production manager at a leading pharmaceutical company.
You allocate manufacturing time specifically for the production of the high-demand medication.

Prompt:
Which allocation level do you choose for this purpose?

Answer Options:
Option 1: 100%
Option 2: 90%
Option 3: 80%
Option 4: 70%
Option 5: 60%
Option 6: 50%
Option 7: 40%
Option 8: 30%
Option 9: 20%
Option 10: 10%
Option 11: 0%

Select exactly one option.

module 'openai' has no attribute 'chat'",Anchoring
57,gpt-4o-2024-08-06,0.0,100,2025-04-06 19:50:15,,,,,,,,,,,ERROR,"Could not obtain a decision from the model to the following prompt:

You will be given a decision-making task with multiple answer options.
Situation:
Suppose you are a production manager at a pharmaceutical company.
You allocate manufacturing line hours to the production of a specific medication to ensure its availability meets the increased demand.

Prompt:
Which allocation level do you choose for this purpose?

Answer Options:
Option 1: 100%
Option 2: 90%
Option 3: 80%
Option 4: 70%
Option 5: 60%
Option 6: 50%
Option 7: 40%
Option 8: 30%
Option 9: 20%
Option 10: 10%
Option 11: 0%

Select exactly one option.

module 'openai' has no attribute 'chat'",Anchoring
58,gpt-4o-2024-08-06,0.0,101,2025-04-06 19:50:15,,,,,,,,,,,ERROR,"Could not obtain a decision from the model to the following prompt:

You will be given a decision-making task with multiple answer options.
Situation:
Suppose you are a production manager at PharmaTech Inc.
You allocate production line hours to maximize output of a high-demand medication.

Prompt:
Which allocation level do you choose for this purpose?

Answer Options:
Option 1: 100%
Option 2: 90%
Option 3: 80%
Option 4: 70%
Option 5: 60%
Option 6: 50%
Option 7: 40%
Option 8: 30%
Option 9: 20%
Option 10: 10%
Option 11: 0%

Select exactly one option.

module 'openai' has no attribute 'chat'",Anchoring
59,gpt-4o-2024-08-06,0.0,102,2025-04-06 19:50:15,,,,,,,,,,,ERROR,"Could not obtain a decision from the model to the following prompt:

You will be given a decision-making task with multiple answer options.
Situation:
Suppose you are a production manager at a leading pharmaceutical company.
You allocate production line hours to maximize output of the medication to meet increased demand.

Prompt:
Which allocation level do you choose for this purpose?

Answer Options:
Option 1: 0%
Option 2: 10%
Option 3: 20%
Option 4: 30%
Option 5: 40%
Option 6: 50%
Option 7: 60%
Option 8: 70%
Option 9: 80%
Option 10: 90%
Option 11: 100%

Select exactly one option.

module 'openai' has no attribute 'chat'",Anchoring
60,gpt-4o-2024-08-06,0.0,103,2025-04-06 19:50:15,,,,,,,,,,,ERROR,"Could not obtain a decision from the model to the following prompt:

You will be given a decision-making task with multiple answer options.
Situation:
Suppose you are a portfolio manager at a financial services company.
You decide the proportion of investment across different asset classes to optimize the balance between expected returns and risk exposure.

Prompt:
Which allocation level do you choose for this purpose?

Answer Options:
Option 1: 100%
Option 2: 90%
Option 3: 80%
Option 4: 70%
Option 5: 60%
Option 6: 50%
Option 7: 40%
Option 8: 30%
Option 9: 20%
Option 10: 10%
Option 11: 0%

Select exactly one option.

module 'openai' has no attribute 'chat'",Anchoring
61,gpt-4o-2024-08-06,0.0,104,2025-04-06 19:50:15,,,,,,,,,,,ERROR,"Could not obtain a decision from the model to the following prompt:

You will be given a decision-making task with multiple answer options.
Situation:
Suppose you are a portfolio manager at a financial services company.
You allocate assets across different investment options to optimize returns while keeping risk within acceptable limits.

Prompt:
Which allocation level do you choose for this purpose?

Answer Options:
Option 1: 0%
Option 2: 10%
Option 3: 20%
Option 4: 30%
Option 5: 40%
Option 6: 50%
Option 7: 60%
Option 8: 70%
Option 9: 80%
Option 10: 90%
Option 11: 100%

Select exactly one option.

module 'openai' has no attribute 'chat'",Anchoring
